"Player","Born","Url","player_dob","player_url","player_position"
"Alvaro Lemos",1993,"https://fbref.com/en/players/31d45cc8/Alvaro-Lemos",1993-03-30,"https://www.transfermarkt.com/alvaro-lemos/profil/spieler/230222","Right-Back"
"Alvaro Valles",1997,"https://fbref.com/en/players/0166a73e/Alvaro-Valles",1997-07-25,"https://www.transfermarkt.com/alvaro-valles/profil/spieler/417913","Goalkeeper"
"Amadou Kone",2005,"https://fbref.com/en/players/2eb1ec07/Amadou-Kone",2005-05-14,"https://www.transfermarkt.com/amadou-kone/profil/spieler/1178474","Attacking Midfield"
"Ameen Al-Dakhil",2002,"https://fbref.com/en/players/93e08bce/Ameen-Al-Dakhil",2002-03-06,"https://www.transfermarkt.com/ameen-al-dakhil/profil/spieler/620598","Centre-Back"
"Amir Richardson",2002,"https://fbref.com/en/players/2b7cdb79/Amir-Richardson",2002-01-24,"https://www.transfermarkt.com/amir-richardson/profil/spieler/893675","Central Midfield"
"Andreas Muller",2000,"https://fbref.com/en/players/2244908c/Andreas-Muller",2000-07-20,"https://www.transfermarkt.com/andreas-muller/profil/spieler/438315","Defensive Midfield"
"Andrej Ilic",2000,"https://fbref.com/en/players/cd2cb5bb/Andrej-Ilic",2000-04-03,"https://www.transfermarkt.com/andrej-ilic/profil/spieler/583699","Centre-Forward"
"Andrey Santos",2004,"https://fbref.com/en/players/dd745366/Andrey-Santos",2004-05-03,"https://www.transfermarkt.com/andrey-santos/profil/spieler/743600","Central Midfield"
"Andy Logbo",2004,"https://fbref.com/en/players/daa11a4f/Andy-Logbo",2004-05-06,"https://www.transfermarkt.com/andy-logbo/profil/spieler/770407","Centre-Forward"
"Anthony Oyono",2001,"https://fbref.com/en/players/68b7e72e/Anthony-Oyono",2001-04-12,"https://www.transfermarkt.com/anthony-oyono/profil/spieler/804812","Right-Back"
"Antoine Joujou",2003,"https://fbref.com/en/players/f9124307/Antoine-Joujou",2003-03-12,"https://www.transfermarkt.com/antoine-joujou/profil/spieler/1028162","Centre-Forward"
"Antoine Makoumbou",1998,"https://fbref.com/en/players/f37f3522/Antoine-Makoumbou",1998-07-18,"https://www.transfermarkt.com/antoine-makoumbou/profil/spieler/460651","Defensive Midfield"
"Antonin Cartillier",2004,"https://fbref.com/en/players/c4a71372/Antonin-Cartillier",2004-06-23,"https://www.transfermarkt.com/antonin-cartillier/profil/spieler/774772","Left-Back"
"Antonio Blanco",2000,"https://fbref.com/en/players/506daeac/Antonio-Blanco",2000-07-23,"https://www.transfermarkt.com/antonio-blanco/profil/spieler/495621","Defensive Midfield"
"Antonio Tikvic",2004,"https://fbref.com/en/players/d1ac669b/Antonio-Tikvic",2004-04-21,"https://www.transfermarkt.com/antonio-tikvic/profil/spieler/797791","Centre-Back"
"Arda Guler",2005,"https://fbref.com/en/players/3741ca58/Arda-Guler",2005-02-25,"https://www.transfermarkt.com/arda-guler/profil/spieler/861410","Attacking Midfield"
"Aron Donnum",1998,"https://fbref.com/en/players/10cff752/Aron-Donnum",1998-04-20,"https://www.transfermarkt.com/aron-donnum/profil/spieler/476836","Right Winger"
"Arouna Sangante",2002,"https://fbref.com/en/players/17bb562c/Arouna-Sangante",2002-04-12,"https://www.transfermarkt.com/arouna-sangante/profil/spieler/768380","Centre-Back"
"Arsen Zakharyan",2003,"https://fbref.com/en/players/7f14ec2a/Arsen-Zakharyan",2003-05-26,"https://www.transfermarkt.com/arsen-zakharyan/profil/spieler/555143","Attacking Midfield"
"Artem Dovbyk",1997,"https://fbref.com/en/players/5b847bb0/Artem-Dovbyk",1997-06-21,"https://www.transfermarkt.com/artem-dovbyk/profil/spieler/343537","Centre-Forward"
"Arthur Atta",2003,"https://fbref.com/en/players/d3ddf88b/Arthur-Atta",2003-01-14,"https://www.transfermarkt.com/arthur-atta/profil/spieler/855308","Defensive Midfield"
"Arthur Vermeeren",2005,"https://fbref.com/en/players/722494dc/Arthur-Vermeeren",2005-02-07,"https://www.transfermarkt.com/arthur-vermeeren/profil/spieler/926694","Central Midfield"
"Assane Diao",2005,"https://fbref.com/en/players/8ae7d0ec/Assane-Diao",2005-09-07,"https://www.transfermarkt.com/assane-diao/profil/spieler/1061282","Left Winger"
"Attila Szalai",1998,"https://fbref.com/en/players/50ff205b/Attila-Szalai",1998-01-20,"https://www.transfermarkt.com/attila-szalai/profil/spieler/263380","Centre-Back"
"Augusto Batalla",1996,"https://fbref.com/en/players/fc627681/Augusto-Batalla",1996-04-30,"https://www.transfermarkt.com/augusto-batalla/profil/spieler/275218","Goalkeeper"
"Ayanda Sishuba",2005,"https://fbref.com/en/players/6fd76804/Ayanda-Sishuba",2005-02-02,"https://www.transfermarkt.com/ayanda-sishuba/profil/spieler/977877","Attacking Midfield"
"Ayyoub Bouaddi",2007,"https://fbref.com/en/players/8006228f/Ayyoub-Bouaddi",2007-10-02,"https://www.transfermarkt.com/ayyoub-bouaddi/profil/spieler/1097139","Central Midfield"
"Bambase Conte",2003,"https://fbref.com/en/players/33b38f49/Bambase-Conte",2003-07-07,"https://www.transfermarkt.com/bambase-conte/profil/spieler/574193","Left Winger"
"Bart Verbruggen",2002,"https://fbref.com/en/players/cf134113/Bart-Verbruggen",2002-08-18,"https://www.transfermarkt.com/bart-verbruggen/profil/spieler/565093","Goalkeeper"
"Bastien Meupiyou",2006,"https://fbref.com/en/players/dcd94cdb/Bastien-Meupiyou",2006-03-19,"https://www.transfermarkt.com/bastien-meupiyou/profil/spieler/955253","Centre-Back"
"Becir Omeragic",2002,"https://fbref.com/en/players/c284d6fb/Becir-Omeragic",2002-01-20,"https://www.transfermarkt.com/becir-omeragic/profil/spieler/507344","Centre-Back"
"Benat Prados",2001,"https://fbref.com/en/players/1f60244a/Benat-Prados",2001-02-08,"https://www.transfermarkt.com/benat-prados/profil/spieler/625047","Central Midfield"
"Benedict Hollerbach",2001,"https://fbref.com/en/players/2a158218/Benedict-Hollerbach",2001-05-17,"https://www.transfermarkt.com/benedict-hollerbach/profil/spieler/453870","Centre-Forward"
"Benedikt Gimber",1997,"https://fbref.com/en/players/e5f76710/Benedikt-Gimber",1997-02-19,"https://www.transfermarkt.com/benedikt-gimber/profil/spieler/227084","Centre-Back"
"Benjamin Sesko",2003,"https://fbref.com/en/players/3260690c/Benjamin-Sesko",2003-05-31,"https://www.transfermarkt.com/benjamin-sesko/profil/spieler/627442","Centre-Forward"
"Bertug Yildirim",2002,"https://fbref.com/en/players/7410d325/Bertug-Yildirim",2002-07-12,"https://www.transfermarkt.com/bertug-yildirim/profil/spieler/672803","Centre-Forward"
"Bradley Locko",2002,"https://fbref.com/en/players/40221fa7/Bradley-Locko",2002-05-06,"https://www.transfermarkt.com/bradley-locko/profil/spieler/805908","Left-Back"
"Braydon Manu",1997,"https://fbref.com/en/players/e9a97974/Braydon-Manu",1997-03-28,"https://www.transfermarkt.com/braydon-manu/profil/spieler/231590","Centre-Forward"
"Bryan Gil",2001,"https://fbref.com/en/players/7b5ab7f2/Bryan-Gil",2001-02-11,"https://www.transfermarkt.com/bryan-gil/profil/spieler/537382","Right Winger"
"Carl Starfelt",1995,"https://fbref.com/en/players/5cfec13d/Carl-Starfelt",1995-06-01,"https://www.transfermarkt.com/carl-starfelt/profil/spieler/258987","Centre-Back"
"Carlos Augusto",1999,"https://fbref.com/en/players/8d3cd59d/Carlos-Augusto",1999-01-07,"https://www.transfermarkt.com/carlos-augusto/profil/spieler/585982","Left Midfield"
"Carlos Benavidez",1998,"https://fbref.com/en/players/9fb45456/Carlos-Benavidez",1998-03-30,"https://www.transfermarkt.com/carlos-benavidez/profil/spieler/431190","Defensive Midfield"
"Carlos Dotor",2001,"https://fbref.com/en/players/daa2eab3/Carlos-Dotor",2001-03-15,"https://www.transfermarkt.com/carlos-dotor/profil/spieler/623524","Central Midfield"
"Carlos Romero",2001,"https://fbref.com/en/players/23cbf863/Carlos-Romero",2001-10-29,"https://www.transfermarkt.com/carlos-romero/profil/spieler/709372","Left-Back"
"Carlos Vicente",1999,"https://fbref.com/en/players/90df343e/Carlos-Vicente",1999-04-23,"https://www.transfermarkt.com/carlos-vicente/profil/spieler/540536","Right Winger"
"Cedric Zesiger",1998,"https://fbref.com/en/players/2bab583c/Cedric-Zesiger",1998-06-24,"https://www.transfermarkt.com/cedric-zesiger/profil/spieler/382478","Centre-Back"
"Cesare Casadei",2003,"https://fbref.com/en/players/fb920f3a/Cesare-Casadei",2003-01-10,"https://www.transfermarkt.com/cesare-casadei/profil/spieler/622380","Central Midfield"
"Charlys",2004,"https://fbref.com/en/players/eff9c9ea/Charlys",2004-02-19,"https://www.transfermarkt.com/charlys/profil/spieler/1082519","Defensive Midfield"
"Cheick Oumar Konate",2004,"https://fbref.com/en/players/6ce2cdf0/Cheick-Oumar-Konate",2004-04-02,"https://www.transfermarkt.com/cheick-oumar-konate/profil/spieler/1108145","Right-Back"
"Chris Bedia",1996,"https://fbref.com/en/players/ec11ecf8/Chris-Bedia",1996-03-05,"https://www.transfermarkt.com/chris-bedia/profil/spieler/294791","Centre-Forward"
"Christoph Klarer",2000,"https://fbref.com/en/players/144e8717/Christoph-Klarer",2000-06-14,"https://www.transfermarkt.com/christoph-klarer/profil/spieler/346849","Centre-Back"
"Christopher Operi",1997,"https://fbref.com/en/players/914bb955/Christopher-Operi",1997-04-29,"https://www.transfermarkt.com/christopher-operi/profil/spieler/469976","Left-Back"
"Christos Mandas",2001,"https://fbref.com/en/players/f794e9ab/Christos-Mandas",2001-09-17,"https://www.transfermarkt.com/christos-mandas/profil/spieler/481675","Goalkeeper"
"Chukwubuikem Ikwuemesi",2001,"https://fbref.com/en/players/c6db4f29/Chukwubuikem-Ikwuemesi",2001-08-05,"https://www.transfermarkt.com/chukwubuikem-ikwuemesi/profil/spieler/929494","Centre-Forward"
"Clemens Riedel",2003,"https://fbref.com/en/players/77cfae67/Clemens-Riedel",2003-07-19,"https://www.transfermarkt.com/clemens-riedel/profil/spieler/692070","Centre-Back"
"Clinton Mata",1992,"https://fbref.com/en/players/55abe554/Clinton-Mata",1992-11-07,"https://www.transfermarkt.com/clinton-mata/profil/spieler/187718","Right-Back"
"Cristian Herrera",1991,"https://fbref.com/en/players/f814e5d3/Cristian-Herrera",1991-03-13,"https://www.transfermarkt.com/cristian-herrera/profil/spieler/237617","Centre-Forward"
"Daiki Hashioka",1999,"https://fbref.com/en/players/10cb48b7/Daiki-Hashioka",1999-05-17,"https://www.transfermarkt.com/daiki-hashioka/profil/spieler/387191","Right-Back"
"Daler Kuzyaev",1993,"https://fbref.com/en/players/d4e93bab/Daler-Kuzyaev",1993-01-15,"https://www.transfermarkt.com/daler-kuzyaev/profil/spieler/279570","Central Midfield"
"Damion Downs",2004,"https://fbref.com/en/players/640134d6/Damion-Downs",2004-07-06,"https://www.transfermarkt.com/damion-downs/profil/spieler/820241","Centre-Forward"
"Daniel Batz",1991,"https://fbref.com/en/players/ec759ba1/Daniel-Batz",1991-01-12,"https://www.transfermarkt.com/daniel-batz/profil/spieler/90317","Goalkeeper"
"Daniel Boloca",1998,"https://fbref.com/en/players/85f7ed25/Daniel-Boloca",1998-12-22,"https://www.transfermarkt.com/daniel-boloca/profil/spieler/441515","Defensive Midfield"
"Daniel Munoz",1996,"https://fbref.com/en/players/778ef829/Daniel-Munoz",1996-05-26,"https://www.transfermarkt.com/daniel-munoz/profil/spieler/493003","Right-Back"
"David Datro Fofana",2002,"https://fbref.com/en/players/e82900ef/David-Datro-Fofana",2002-12-22,"https://www.transfermarkt.com/david-datro-fofana/profil/spieler/787232","Centre-Forward"
"David Jurasek",2000,"https://fbref.com/en/players/d7a03bf3/David-Jurasek",2000-08-07,"https://www.transfermarkt.com/david-jurasek/profil/spieler/500054","Left-Back"
"David Mamutovic",2000,"https://fbref.com/en/players/7c24eaf8/David-Mamutovic",2000-12-05,"https://www.transfermarkt.com/david-mamutovic/profil/spieler/361508","Right Winger"
"Dean Huijsen",2005,"https://fbref.com/en/players/87278bce/Dean-Huijsen",2005-04-14,"https://www.transfermarkt.com/dean-huijsen/profil/spieler/890290","Centre-Back"
"Deivid Washington",2005,"https://fbref.com/en/players/95bd120d/Deivid-Washington",2005-06-05,"https://www.transfermarkt.com/deivid-washington/profil/spieler/1082850","Centre-Forward"
"Denis Thomalla",1992,"https://fbref.com/en/players/b9ac6e0e/Denis-Thomalla",1992-08-16,"https://www.transfermarkt.com/denis-thomalla/profil/spieler/94030","Attacking Midfield"
"Destiny Udogie",2002,"https://fbref.com/en/players/7cd520e8/Destiny-Udogie",2002-11-28,"https://www.transfermarkt.com/destiny-udogie/profil/spieler/556385","Left-Back"
"Diego Lopez",2002,"https://fbref.com/en/players/c487901c/Diego-Lopez",2002-05-13,"https://www.transfermarkt.com/diego-lopez/profil/spieler/617081","Left Winger"
"Donyell Malen",1999,"https://fbref.com/en/players/116c35df/Donyell-Malen",1999-01-19,"https://www.transfermarkt.com/donyell-malen/profil/spieler/326029","Right Winger"
"Dzenan Pejcinovic",2005,"https://fbref.com/en/players/80f252f6/Dzenan-Pejcinovic",2005-02-15,"https://www.transfermarkt.com/dzenan-pejcinovic/profil/spieler/819636","Centre-Forward"
"Eli Junior Kroupi",2006,"https://fbref.com/en/players/b2fe86e5/Eli-Junior-Kroupi",2006-06-23,"https://www.transfermarkt.com/eli-junior-kroupi/profil/spieler/955357","Attacking Midfield"
"Elias Baum",2005,"https://fbref.com/en/players/54d2b378/Elias-Baum",2005-10-26,"https://www.transfermarkt.com/elias-baum/profil/spieler/744857","Right-Back"
"Elye Wahi",2003,"https://fbref.com/en/players/0d7b6576/Elye-Wahi",2003-01-02,"https://www.transfermarkt.com/elye-wahi/profil/spieler/659542","Centre-Forward"
"Emir Karic",1997,"https://fbref.com/en/players/7bbb0ac4/Emir-Karic",1997-06-09,"https://www.transfermarkt.com/emir-karic/profil/spieler/286596","Left-Back"
"Emmanuel Sabbi",1997,"https://fbref.com/en/players/2e1b7c83/Emmanuel-Sabbi",1997-12-24,"https://www.transfermarkt.com/emmanuel-sabbi/profil/spieler/381187","Right Winger"
"Emran Soglo",2005,"https://fbref.com/en/players/47f82561/Emran-Soglo",2005-07-11,"https://www.transfermarkt.com/emran-soglo/profil/spieler/913495","Left Midfield"
"Eric Curbelo",1994,"https://fbref.com/en/players/34e39a18/Eric-Curbelo",1994-01-14,"https://www.transfermarkt.com/eric-curbelo/profil/spieler/390823","Centre-Back"
"Ernest Nuamah",2003,"https://fbref.com/en/players/234a703c/Ernest-Nuamah",2003-11-01,"https://www.transfermarkt.com/ernest-nuamah/profil/spieler/955070","Right Winger"
"Ethan Mbappe",2006,"https://fbref.com/en/players/d595de71/Ethan-Mbappe",2006-12-29,"https://www.transfermarkt.com/ethan-mbappe/profil/spieler/903666","Central Midfield"
"Etienne Youte Kinkoue",2002,"https://fbref.com/en/players/12a4e38c/Etienne-Youte-Kinkoue",2002-01-14,"https://www.transfermarkt.com/etienne-youte-kinkoue/profil/spieler/639712","Centre-Back"
"Fabian Holland",1990,"https://fbref.com/en/players/017018d1/Fabian-Holland",1990-07-11,"https://www.transfermarkt.com/fabian-holland/profil/spieler/54846","Left-Back"
"Fabian Nurnberger",1999,"https://fbref.com/en/players/178018f9/Fabian-Nurnberger",1999-07-28,"https://www.transfermarkt.com/fabian-nurnberger/profil/spieler/349433","Central Midfield"
"Fabian Rieder",2002,"https://fbref.com/en/players/c2bd8585/Fabian-Rieder",2002-02-16,"https://www.transfermarkt.com/fabian-rieder/profil/spieler/507341","Attacking Midfield"
"Fabian Schnellhardt",1994,"https://fbref.com/en/players/8575037f/Fabian-Schnellhardt",1994-01-12,"https://www.transfermarkt.com/fabian-schnellhardt/profil/spieler/94148","Central Midfield"
"Fabio Torsiello",2005,"https://fbref.com/en/players/9b5d89b3/Fabio-Torsiello",2005-02-02,"https://www.transfermarkt.com/fabio-torsiello/profil/spieler/917015","Centre-Forward"
"Fares Ghedjemis",2002,"https://fbref.com/en/players/14aac43e/Fares-Ghedjemis",2002-09-06,"https://www.transfermarkt.com/fares-ghedjemis/profil/spieler/888738","Right Winger"
"Fermin Lopez",2003,"https://fbref.com/en/players/c1fe5f0b/Fermin-Lopez",2003-05-11,"https://www.transfermarkt.com/fermin-lopez/profil/spieler/636703","Central Midfield"
"Florian Pick",1995,"https://fbref.com/en/players/00e36323/Florian-Pick",1995-09-08,"https://www.transfermarkt.com/florian-pick/profil/spieler/191359","Left Winger"
"Formose Mendy",2001,"https://fbref.com/en/players/c21983bf/Formose-Mendy",2001-01-02,"https://www.transfermarkt.com/formose-mendy/profil/spieler/649023","Centre-Back"
"Fran Garcia",1999,"https://fbref.com/en/players/7226539b/Fran-Garcia",1999-08-14,"https://www.transfermarkt.com/fran-garcia/profil/spieler/341264","Left-Back"
"Francesco Gelli",1996,"https://fbref.com/en/players/986693ed/Francesco-Gelli",1996-10-15,"https://www.transfermarkt.com/francesco-gelli/profil/spieler/337811","Attacking Midfield"
"Frank Magri",1999,"https://fbref.com/en/players/42fdb11d/Frank-Magri",1999-09-04,"https://www.transfermarkt.com/frank-magri/profil/spieler/807689","Centre-Forward"
"Gabriel Martinelli",2001,"https://fbref.com/en/players/48a5a5d6/Gabriel-Martinelli",2001-06-18,"https://www.transfermarkt.com/gabriel-martinelli/profil/spieler/655488","Left Winger"
"Gift Orban",2002,"https://fbref.com/en/players/de17db90/Gift-Orban",2002-07-17,"https://www.transfermarkt.com/gift-orban/profil/spieler/1018259","Centre-Forward"
"Gino Infantino",2003,"https://fbref.com/en/players/546c7f68/Gino-Infantino",2003-05-19,"https://www.transfermarkt.com/gino-infantino/profil/spieler/831162","Central Midfield"
"Giorgi Kvernadze",2003,"https://fbref.com/en/players/70006831/Giorgi-Kvernadze",2003-02-07,"https://www.transfermarkt.com/giorgi-kvernadze/profil/spieler/412758","Left Winger"
"Giovanni Bonfanti",2003,"https://fbref.com/en/players/938d8a55/Giovanni-Bonfanti",2003-01-17,"https://www.transfermarkt.com/giovanni-bonfanti/profil/spieler/663900","Centre-Back"
"Giovanni Fabbian",2003,"https://fbref.com/en/players/f97f9188/Giovanni-Fabbian",2003-01-14,"https://www.transfermarkt.com/giovanni-fabbian/profil/spieler/633668","Central Midfield"
"Guillaume Restes",2005,"https://fbref.com/en/players/6b91b999/Guillaume-Restes",2005-03-11,"https://www.transfermarkt.com/guillaume-restes/profil/spieler/912902","Goalkeeper"
"Gustav Isaksen",2001,"https://fbref.com/en/players/5715bb71/Gustav-Isaksen",2001-04-19,"https://www.transfermarkt.com/gustav-isaksen/profil/spieler/462823","Right Winger"
"Gustavo Puerta",2003,"https://fbref.com/en/players/2c08cab0/Gustavo-Puerta",2003-07-23,"https://www.transfermarkt.com/gustavo-puerta/profil/spieler/936981","Central Midfield"
"Habib Diarra",2004,"https://fbref.com/en/players/6d0fe035/Habib-Diarra",2004-01-03,"https://www.transfermarkt.com/habib-diarra/profil/spieler/876631","Attacking Midfield"
"Hakon Arnar Haraldsson",2003,"https://fbref.com/en/players/e2ae54db/Hakon-Arnar-Haraldsson",2003-04-10,"https://www.transfermarkt.com/hakon-arnar-haraldsson/profil/spieler/652275","Left Winger"
"Harvey Elliott",2003,"https://fbref.com/en/players/b9e1436c/Harvey-Elliott",2003-04-04,"https://www.transfermarkt.com/harvey-elliott/profil/spieler/565822","Attacking Midfield"
"Hector Fort",2006,"https://fbref.com/en/players/2e31f3a6/Hector-Fort",2006-08-02,"https://www.transfermarkt.com/hector-fort/profil/spieler/937955","Right-Back"
"Hjalmar Ekdal",1998,"https://fbref.com/en/players/3d554589/Hjalmar-Ekdal",1998-10-21,"https://www.transfermarkt.com/hjalmar-ekdal/profil/spieler/392179","Centre-Back"
"Hugo Larsson",2004,"https://fbref.com/en/players/00c9a283/Hugo-Larsson",2004-06-27,"https://www.transfermarkt.com/hugo-larsson/profil/spieler/931838","Central Midfield"
"Ibou Sane",2005,"https://fbref.com/en/players/22d90df9/Ibou-Sane",2005-03-28,"https://www.transfermarkt.com/ibou-sane/profil/spieler/1111776","Centre-Forward"
"Ignacio Miramon",2003,"https://fbref.com/en/players/e43a4083/Ignacio-Miramon",2003-06-12,"https://www.transfermarkt.com/ignacio-miramon/profil/spieler/836518","Defensive Midfield"
"Isak Hansen-Aaroen",2004,"https://fbref.com/en/players/4f96ed39/Isak-Hansen-Aaroen",2004-08-22,"https://www.transfermarkt.com/isak-hansen-aaroen/profil/spieler/670116","Attacking Midfield"
"Jack Hinshelwood",2005,"https://fbref.com/en/players/e98211e7/Jack-Hinshelwood",2005-04-11,"https://www.transfermarkt.com/jack-hinshelwood/profil/spieler/867688","Defensive Midfield"
"Jackson Tchatchoua",2001,"https://fbref.com/en/players/aeca7743/Jackson-Tchatchoua",2001-09-14,"https://www.transfermarkt.com/jackson-tchatchoua/profil/spieler/848509","Right-Back"
"Jacob Christensen",2001,"https://fbref.com/en/players/324ff0da/Jacob-Christensen",2001-06-25,"https://www.transfermarkt.com/jacob-christensen/profil/spieler/515017","Defensive Midfield"
"Jan Schoppner",1999,"https://fbref.com/en/players/932bfcac/Jan-Schoppner",1999-06-12,"https://www.transfermarkt.com/jan-schoppner/profil/spieler/581357","Central Midfield"
"Jannik Muller",1994,"https://fbref.com/en/players/796a5f30/Jannik-Muller",1994-01-18,"https://www.transfermarkt.com/jannik-muller/profil/spieler/119286","Centre-Back"
"Jarell Quansah",2003,"https://fbref.com/en/players/4125cb98/Jarell-Quansah",2003-01-29,"https://www.transfermarkt.com/jarell-quansah/profil/spieler/632349","Centre-Back"
"Javi Hernandez",1998,"https://fbref.com/en/players/9a76c2e9/Javi-Hernandez",1998-05-02,"https://www.transfermarkt.com/javi-hernandez/profil/spieler/422466","Left-Back"
"Jeppe Corfitzen",2004,"https://fbref.com/en/players/3f7e5a98/Jeppe-Corfitzen",2004-12-29,"https://www.transfermarkt.com/jeppe-corfitzen/profil/spieler/709985","Right Winger"
"Jeremy Jacquet",2005,"https://fbref.com/en/players/cef70c94/Jeremy-Jacquet",2005-07-13,"https://www.transfermarkt.com/jeremy-jacquet/profil/spieler/1004301","Centre-Back"
"Jhoanner Chavez",2002,"https://fbref.com/en/players/649b57e9/Jhoanner-Chavez",2002-04-25,"https://www.transfermarkt.com/jhoanner-chavez/profil/spieler/713787","Left-Back"
"Jhon Solis",2004,"https://fbref.com/en/players/1282939a/Jhon-Solis",2004-10-03,"https://www.transfermarkt.com/jhon-solis/profil/spieler/742521","Central Midfield"
"Jon Aramburu",2002,"https://fbref.com/en/players/dc7a172e/Jon-Aramburu",2002-07-23,"https://www.transfermarkt.com/jon-aramburu/profil/spieler/661145","Right-Back"
"Jonas Fohrenbach",1996,"https://fbref.com/en/players/1b4be8eb/Jonas-Fohrenbach",1996-01-26,"https://www.transfermarkt.com/jonas-fohrenbach/profil/spieler/192169","Left-Back"
"Jordan Beyer",2000,"https://fbref.com/en/players/9af1f9ff/Jordan-Beyer",2000-05-19,"https://www.transfermarkt.com/jordan-beyer/profil/spieler/403898","Centre-Back"
"Jordy Makengo",2001,"https://fbref.com/en/players/14b09c41/Jordy-Makengo",2001-08-03,"https://www.transfermarkt.com/jordy-makengo/profil/spieler/815078","Left-Back"
"Joseph Nduquidi",2004,"https://fbref.com/en/players/f365b837/Joseph-Nduquidi",2004-10-25,"https://www.transfermarkt.com/joseph-nduquidi/profil/spieler/919620","Central Midfield"
"Joseph Okumu",1997,"https://fbref.com/en/players/039f1983/Joseph-Okumu",1997-05-26,"https://www.transfermarkt.com/joseph-okumu/profil/spieler/453376","Centre-Back"
