Player,Born,Url,player_dob,player_url,player_position
Mickey van de Ven,2001,https://fbref.com/en/players/8fe2a392/Mickey-van-de-Ven,NA,https://www.transfermarkt.com/micky-van-de-ven/profil/spieler/557459,NA
Nicola Bagnolini,2004,https://fbref.com/en/players/ad263695/Nicola-Bagnolini,NA,https://www.transfermarkt.com/nicola-bagnolini/profil/spieler/818892,NA
Nicolas Jackson,2001,https://fbref.com/en/players/9c36ed83/Nicolas-Jackson,NA,https://www.transfermarkt.com/nicolas-jackson/profil/spieler/776890,NA
Niklas Pyyhtiä,2003,https://fbref.com/en/players/88f53b75/Niklas-Pyyhtia,NA,https://www.transfermarkt.com/niklas-pyyhtia/profil/spieler/679754,NA
Pedro Alemañ,2002,https://fbref.com/en/players/f0ac14b1/Pedro-Aleman,NA,https://www.transfermarkt.com/pedro-aleman/profil/spieler/699771,NA
Pedro Benito,2000,https://fbref.com/en/players/a7416105/Pedro-Benito,NA,https://www.transfermarkt.com/pedro-benito/profil/spieler/835794,NA
Romano Floriani,2003,https://fbref.com/en/players/e19e0ca1/Romano-Floriani,NA,https://www.transfermarkt.com/romano-floriani/profil/spieler/708086,NA
Rubén,2001,https://fbref.com/en/players/35d4f151/Ruben,NA,https://www.transfermarkt.com/ruben-sanchez/profil/spieler/705813,NA
Samba Sow,1989,https://fbref.com/en/players/0170fb91/Samba-Sow,NA,https://www.transfermarkt.com/samba-sow/profil/spieler/89461,NA
Sambou Soumano,2001,https://fbref.com/en/players/7cc00776/Sambou-Soumano,NA,https://www.transfermarkt.com/sambou-soumano/profil/spieler/704270,NA
Samuel Edozie,2003,https://fbref.com/en/players/007414dd/Samuel-Edozie,NA,https://www.transfermarkt.com/samuel-edozie/profil/spieler/680806,NA
Vittorio Agostinelli,2002,https://fbref.com/en/players/b49a4e1d/Vittorio-Agostinelli,NA,https://www.transfermarkt.com/vittorio-agostinelli/profil/spieler/561150,NA
Wahidullah Faghir,2003,https://fbref.com/en/players/93c9e7d9/Wahidullah-Faghir,NA,https://www.transfermarkt.com/wahid-faghir/profil/spieler/610431,NA
